kind	name	value
offset	irfq_infinite_registration_result_v1.observed_tai_ns	24
size	irfq_infinite_dispatch_response_v1	32
align	irfq_infinite_dispatch_response_v1	8
offset	irfq_infinite_dispatch_response_v1.header	0
offset	irfq_infinite_dispatch_response_v1.result_count	24
offset	irfq_infinite_dispatch_response_v1.fault	28
size	irfq_infinite_head_request_v1	32
align	irfq_infinite_head_request_v1	8
offset	irfq_infinite_head_request_v1.structure_size	0
offset	irfq_infinite_head_request_v1.abi_version	4
offset	irfq_infinite_head_request_v1.token	8
offset	irfq_infinite_head_request_v1.reserved	24
size	irfq_infinite_head_callback_request_v1	48
align	irfq_infinite_head_callback_request_v1	8
offset	irfq_infinite_head_callback_request_v1.structure_size	0
offset	irfq_infinite_head_callback_request_v1.abi_version	4
offset	irfq_infinite_head_callback_request_v1.connection	8
offset	irfq_infinite_head_callback_request_v1.token	24
offset	irfq_infinite_head_callback_request_v1.reserved	40
size	irfq_infinite_operation_response_v1	32
align	irfq_infinite_operation_response_v1	8
offset	irfq_infinite_operation_response_v1.header	0
offset	irfq_infinite_operation_response_v1.lifecycle	24
offset	irfq_infinite_operation_response_v1.reserved	28
size	irfq_infinite_classification_callback_request_v1	112
align	irfq_infinite_classification_callback_request_v1	8
offset	irfq_infinite_classification_callback_request_v1.structure_size	0
offset	irfq_infinite_classification_callback_request_v1.abi_version	4
offset	irfq_infinite_classification_callback_request_v1.connection	8
offset	irfq_infinite_classification_callback_request_v1.token	24
offset	irfq_infinite_classification_callback_request_v1.classification	40
offset	irfq_infinite_classification_callback_request_v1.session_revision	56
offset	irfq_infinite_classification_callback_request_v1.sender_sequence	64
offset	irfq_infinite_classification_callback_request_v1.target_sequence	72
offset	irfq_infinite_classification_callback_request_v1.action	80
offset	irfq_infinite_classification_callback_request_v1.sequence_disposition	84
offset	irfq_infinite_classification_callback_request_v1.operation_count	88
offset	irfq_infinite_classification_callback_request_v1.failure_length	92
offset	irfq_infinite_classification_callback_request_v1.failure	96
offset	irfq_infinite_classification_callback_request_v1.observed_tai_ns	104
size	irfq_infinite_classification_callback_response_v1	48
align	irfq_infinite_classification_callback_response_v1	8
offset	irfq_infinite_classification_callback_response_v1.header	0
offset	irfq_infinite_classification_callback_response_v1.authorization	24
offset	irfq_infinite_classification_callback_response_v1.outcome	40
offset	irfq_infinite_classification_callback_response_v1.reserved	44
size	irfq_infinite_classification_response_v1	96
align	irfq_infinite_classification_response_v1	8
offset	irfq_infinite_classification_response_v1.header	0
offset	irfq_infinite_classification_response_v1.classification	24
offset	irfq_infinite_classification_response_v1.authorization	40
offset	irfq_infinite_classification_response_v1.session_revision	56
offset	irfq_infinite_classification_response_v1.sender_sequence	64
offset	irfq_infinite_classification_response_v1.target_sequence	72
offset	irfq_infinite_classification_response_v1.action	80
offset	irfq_infinite_classification_response_v1.sequence_disposition	84
offset	irfq_infinite_classification_response_v1.outcome	88
offset	irfq_infinite_classification_response_v1.reserved	92
size	irfq_infinite_apply_request_v1	48
align	irfq_infinite_apply_request_v1	8
offset	irfq_infinite_apply_request_v1.structure_size	0
offset	irfq_infinite_apply_request_v1.abi_version	4
offset	irfq_infinite_apply_request_v1.classification	8
offset	irfq_infinite_apply_request_v1.authorization	24
offset	irfq_infinite_apply_request_v1.reserved	40
size	irfq_infinite_close_request_v1	32
align	irfq_infinite_close_request_v1	4
offset	irfq_infinite_close_request_v1.structure_size	0
offset	irfq_infinite_close_request_v1.abi_version	4
offset	irfq_infinite_close_request_v1.reason	8
offset	irfq_infinite_close_request_v1.reserved	12
bytes	irfq_infinite_abi_info_v1	40000000000001003f0000000000000040000000ef00000000000100000000000000ef0000000000000000000000000000000000000000000000000000000000
bytes	irfq_infinite_output_header_v1	200000000000010007000000000000002000000000000000
bytes	irfq_infinite_handle_v1	08070605040302011817161514131211
bytes	irfq_infinite_bootstrap_request_v1	3000000000000100000000000000000000000000000000002a0000000000000008070605040302011817161514131211
bytes	irfq_infinite_registration_result_v1	0100000000000000080706050403020118171615141312112a00000000000000
